word,cluster_id,cluster_name,frequency,degree
tenant,3,tower / block / children,460,3
policy,3,tower / block / children,351,9
families,3,tower / block / children,297,4
accommodation,3,tower / block / children,291,11
concerned,3,tower / block / children,291,2
small,3,tower / block / children,267,8
numbers,3,tower / block / children,257,11
offer,3,tower / block / children,235,11
substantial,3,tower / block / children,229,11
policies,3,tower / block / children,227,10
live,3,tower / block / children,204,1
offered,3,tower / block / children,202,10
young,3,tower / block / children,202,4
current,3,tower / block / children,166,1
single,3,tower / block / children,156,2
properties,3,tower / block / children,148,1
changed,3,tower / block / children,147,12
households,3,tower / block / children,142,10
floor,4,floor / wall / flat,1105,6
wall,4,floor / wall / flat,843,9
flat,4,floor / wall / flat,829,1
panels,4,floor / wall / flat,578,8
walls,4,floor / wall / flat,486,10
joints,4,floor / wall / flat,371,1
floors,4,floor / wall / flat,349,1
joint,4,floor / wall / flat,344,5
load,4,floor / wall / flat,246,3
level,4,floor / wall / flat,236,1
external,4,floor / wall / flat,217,3
ground,4,floor / wall / flat,195,2
flank,4,floor / wall / flat,182,8
bearing,4,floor / wall / flat,170,6
cross,4,floor / wall / flat,163,3
loadbearing,4,floor / wall / flat,146,7
slabs,4,floor / wall / flat,146,5
slab,4,floor / wall / flat,133,2
non,4,floor / wall / flat,131,4
heating,5,heating / systems / play,617,3
systems,5,heating / systems / play,441,6
play,5,heating / systems / play,342,4
door,5,heating / systems / play,289,4
escape,5,heating / systems / play,261,3
lack,5,heating / systems / play,260,6
room,5,heating / systems / play,257,3
open,5,heating / systems / play,244,1
bedroom,5,heating / systems / play,230,1
smoke,5,heating / systems / play,224,1
doors,5,heating / systems / play,222,3
entry,5,heating / systems / play,198,4
poor,5,heating / systems / play,196,3
means,5,heating / systems / play,180,1
inadequate,5,heating / systems / play,169,7
lifts,5,heating / systems / play,165,3
insulation,5,heating / systems / play,164,1
installed,5,heating / systems / play,163,2
local,6,local / services / authority,882,3
services,6,local / services / authority,530,9
authority,6,local / services / authority,485,13
good,6,local / services / authority,402,8
facilities,6,local / services / authority,371,15
consultation,6,local / services / authority,357,13
consider,6,local / services / authority,333,10
regular,6,local / services / authority,294,14
government,6,local / services / authority,271,1
authorities,6,local / services / authority,258,1
introduced,6,local / services / authority,225,13
social,6,local / services / authority,210,1
meetings,6,local / services / authority,190,4
officers,6,local / services / authority,190,3
relationship,6,local / services / authority,178,10
compensatory,6,local / services / authority,170,14
organisations,6,local / services / authority,164,6
community,7,community / national / directory,845,4
national,7,community / national / directory,461,4
directory,7,community / national / directory,253,2
ntbn,7,community / national / directory,242,1
east,7,community / national / directory,217,3
west,7,community / national / directory,213,1
south,7,community / national / directory,208,4
network,7,community / national / directory,151,4
ham,7,community / national / directory,139,5
links,7,community / national / directory,134,5
activities,7,community / national / directory,131,1
ronan,8,ronan / public / evidence,1230,3
public,8,ronan / public / evidence,425,2
evidence,8,ronan / public / evidence,319,1
inquiry,8,ronan / public / evidence,241,3
health,8,ronan / public / evidence,238,2
act,8,ronan / public / evidence,226,2
section,8,ronan / public / evidence,201,1
illegible,8,ronan / public / evidence,191,1
text,8,ronan / public / evidence,155,2
building,9,building / gas / explosion,1711,2
gas,9,building / gas / explosion,784,2
explosion,9,building / gas / explosion,537,3
collapse,9,building / gas / explosion,529,3
regulations,9,building / gas / explosion,309,1
caused,9,building / gas / explosion,171,2
damage,9,building / gas / explosion,131,1
goodfellow,10,goodfellow / griffiths / eveleigh,351,1
griffiths,10,goodfellow / griffiths / eveleigh,307,2
eveleigh,10,goodfellow / griffiths / eveleigh,244,3
hodge,10,goodfellow / griffiths / eveleigh,200,1
thought,10,goodfellow / griffiths / eveleigh,149,1
walk,11,walk / morris / glc,231,3
morris,11,walk / morris / glc,198,3
glc,11,walk / morris / glc,168,2
series,11,walk / morris / glc,135,2
taylor,12,taylor / woodrow / anglian,216,2
woodrow,12,taylor / woodrow / anglian,212,2
anglian,12,taylor / woodrow / anglian,177,2
high,13,high / rise / low,731,1
rise,13,high / rise / low,334,2
low,13,high / rise / low,131,1
structural,14,structural / engineers / engineer,724,2
engineers,14,structural / engineers / engineer,281,1
engineer,14,structural / engineers / engineer,209,1
water,15,water / ceiling / cracks,239,1
ceiling,15,water / ceiling / cracks,169,2
cracks,15,water / ceiling / cracks,140,1
carried,16,carried / survey / improvements,458,2
survey,16,carried / survey / improvements,225,1
improvements,16,carried / survey / improvements,178,1
dry,17,dry / pack,188,1
pack,17,dry / pack,151,1
hall,18,hall / town,283,1
town,18,hall / town,223,1
asbestos,19,asbestos / removed,299,1
removed,19,asbestos / removed,176,1
heard,20,heard / noise,166,1
noise,20,heard / noise,159,1
place,21,place / took,305,1
took,21,place / took,169,1
meet,22,meet / standards,198,1
standards,22,meet / standards,143,1
great,23,great / deal,164,1
deal,23,great / deal,137,1
july,24,july / test,259,1
test,24,july / test,209,1
research,25,research / bre,292,1
bre,25,research / bre,151,1
estates,26,estates / manchester,410,1
manchester,26,estates / manchester,140,1
report,27,report,1364,0
safety,28,safety,916,0
work,29,work,829,0
buildings,30,buildings,635,0
works,31,works,498,0
number,32,number,464,0
design,33,design,443,0
structure,34,structure,378,0
court,35,court,348,0
area,36,area,343,0
including,37,including,338,0
provide,38,provide,334,0
day,39,day,325,0
issues,40,issues,322,0
